100          
100          
100          
100          
100          
100          
100          
100          
100          
100  
100        
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0    
0        
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0   0  0  0  0  0
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
0.7
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$Index-1 NEFSC Spring
#$Index-2 NEFSC Fall
#$Index-3 MADMF Spring
#$Index-4 MADMF Fall
#$Index-5 VAST NEFSC Spring
#$Index-6 VAST NEFSC Fall
#$Index-7 VAST MADMF Spring
#$Index-8 VAST MADMF Fall
#$Index-9 VAST MENH Spring
#$Index-10 VAST MENH Fall 
#$Index-11 VAST All Albatross Spring
#$Index-12 VAST All Bigelow Spring
#$Index-13 VAST All Albatross Fall
#$Index-14 VAST All Bigelow Fall
#$Index-15 MENH Spring
#$Index-16 MENH Fall
#$Index-17 LPUE
